CPT104,GEN_TENSIONE,IC113,PT212,TOV_POS,TT103,TT105,TT112,TT119,TT124,TT126,TT128,TT129,TT130,XT100,XT101,Fault
-1.5892524723065524,-0.6652777033901507,-1.6358232960681844,-0.34273699098225746,-0.2799370371022185,1.5486715347230233,1.7426320062202034,-2.0132980004568153,-2.629815350488377,0.4929018374317782,1.672085273767657,-1.522344346967446,0.2791194448448774,0.817955369430327,-0.5995610847031158,0.5312257564941422,0
-1.6059748747624054,-1.247903584894702,-1.6543513263473344,-0.32468313592388537,-0.3828370054851592,2.116056262713705,1.0791634573961328,-2.384695841630614,-2.9037769261223407,0.12488546832530124,1.4405605835876782,-1.8681471337613704,0.03338898245030383,0.7964964802792395,-0.8218973402212094,-0.34064167065912593,0
-1.8520330823271014,-1.0859691054925171,-1.9256011019091077,-0.3786018241251325,-0.29923078117403135,1.6397035496553145,2.316260534892065,-3.020018714150877,-3.341682461887839,0.7318138373510895,1.1814381503382456,-2.5272720096794243,-0.2926125449990617,0.64055786726278,-0.7048782583695812,0.8218482322118982,0
-1.6529568626145643,-0.44457326932235713,-1.7117279784013264,-0.3539902907720081,-0.402130749556972,1.6690842528874297,1.722642601736337,-2.6517922017916553,-3.281851772956283,0.6261412220021638,1.0891987137705426,-2.523682982312594,-0.4038491036925502,0.6272364782111224,-0.7399839829250696,0.5312257564941422,0
-1.2579896427048909,-0.14438141455587844,-1.2953101305493024,-0.4497647774718208,-1.4118366893151142,1.8155061181753454,0.6283911562824187,-1.765934352919808,-2.7892326466546926,-0.12153081877096272,1.7587681177710417,-1.7244065877198913,-0.07944236561513066,0.666899256473524,-0.7399839829250696,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
0.19606306607548027,0.05137749918626032,0.21379132378137408,-0.08844479933043159,-0.02911836416865214,-0.1505927440130785,-0.11458581037635839,0.04947520849139594,0.19128035722516626,-0.0719106341723358,-0.2842057483770917,0.09523028726215947,-0.02668141722646509,-0.2915776996821522,-0.06127330818562629,-0.05001919494136991,0
-1.6919758016782218,1.3079552349131136,-1.7654607355233343,0.9057316137496277,-0.2863682851260952,2.075597589410466,1.9007504416880934,-2.288498867588441,-3.270436707304867,0.8080818988637933,1.5053874968380725,-2.2306388978110503,0.1713382631239477,0.724464534954667,0.7578602647757716,0.5312257564941422,0
-1.6505679479780138,0.38919903715588855,-1.7201324457444462,0.7859123066357432,-0.5114619659639721,1.5857586519176596,1.3100523091873124,-2.18208316736597,-3.21473905938503,0.2991687092920804,1.607073140765119,-2.0646463820952303,0.2621083582107462,0.7371228684426677,0.7110526320351204,-0.34064167065912593,0
-1.6370307650375617,0.5887631997612228,-1.7030002623142397,0.7908508051046245,-0.4214244936287848,1.9657811904445268,1.4883847491894495,-2.038668630973432,-3.1338495424413835,0.3918236836197625,1.6168897876287511,-2.0215780536932866,0.2897513739912061,0.7577981464730675,0.8631774384422372,-0.05001919494136991,0
-1.6617162162819161,0.4454321592459695,-1.7316077761552437,0.7759543507066847,-0.3956995015330953,1.841515265298858,1.7006317967990459,-2.2145011952483125,-3.221627461071231,0.5313421656239244,1.5450245237968847,-2.1427077273237507,0.21652396199585416,0.7389312017980965,0.8163698057015858,0.24060328077638612,0
-1.6975499358301727,0.44839179725068784,-1.7675177729849367,0.7861551836096216,-1.0902742881182648,2.1805974796498266,1.5036575526153249,-2.164464673951654,-3.236388321827369,0.42888567335083466,1.628188192509534,-2.1864938611990583,0.2436353813189988,0.7089128680979805,0.7578602647757716,-0.05001919494136991,0
-1.6593273016453656,1.0720298053923936,-1.7283312093414058,0.5624654906666106,-1.0452555519507625,2.0500700931596096,1.6267383802238529,-2.1292276871230174,-3.193877042849686,0.6005653861133655,1.53409655842039,-2.1154311193358564,0.2674243227839143,0.7314567572623252,0.46531256014670097,-0.05001919494136991,0
-1.7811619481094387,1.1443295337938781,-1.862655755584064,0.5236051748458903,-1.0967055361422329,1.9229142627779987,1.7212950014340538,-2.2342339078723463,-3.197813272384656,0.29488054519096474,1.5516924348740684,-2.304752312936056,0.060766200002107994,0.6845606455782087,0.4419087437763753,-0.05001919494136991,0
-1.7094945090129248,1.0191791267363177,-1.7836802101832443,0.5121089980822613,-1.0130993118310134,2.1324323923840636,1.182030280470413,-2.1908924140731254,-3.1647489442909036,-0.22490620335143338,1.5581751261991084,-2.2037211925598355,0.09598446529932704,0.7201848126801528,0.5706297338131664,-0.05001919494136991,0
-1.5988081308527544,0.18836645826279033,-1.6562614325616798,0.46231921843696455,-0.5500494541075978,1.7422951855313893,1.8827824376576516,-2.187721085258553,-3.215526305292025,0.2510800118724242,1.5870694075335696,-1.9072675320597992,0.3693579434743605,0.5862475888214068,0.5004182847021894,0.8218482322118982,0
-1.6617162162819161,0.7769116157768744,-1.7230857638143176,0.5057941967613966,-0.5050307179400041,2.26344142974694,1.441218738609539,-2.1070283854209775,-3.1911216821752078,-0.03331715726229398,1.5952190766279042,-2.0158356099063646,0.33839244983567146,0.5234381436095199,0.48871637651702665,0.24060328077638612,0
-1.7063092894975245,0.04714944489377809,-1.7712645197899988,0.5061180327265662,-0.5436182060836297,1.9359188363397517,1.4365021375515479,-2.167988372634514,-3.221627461071231,-0.07910862391349517,1.6085548987822715,-2.0605190006233784,0.32470384105976935,0.4968556432847192,0.5589278256280036,0.24060328077638612,0
-1.608363789398956,-0.639063766776732,-1.6619329787058141,0.5138900958907102,-0.601499438299068,1.8675244124223709,1.1676558772460595,-2.009069562037379,-3.1088544848943176,-0.28570624435653985,1.6580085726047142,-1.8040829952634818,0.46531110401999354,0.559966477389179,0.6174373665538178,-0.05001919494136991,0
